slide_number,section,frame_title,start_line,end_line,current_data_result_claims,needs_update,likely_source_files,recommended_action,rationale
1,Front matter,(untitled/title/bibliography frame),86,88,Primarily narrative/transition; no explicit quantitative claim detected.,False,May baseline / narrative review,retain,No result update required; update only if citations change.
2,Motivation,The Agony and Ecstasy,93,125,"Long-run index returns are driven by a few high-performing stocks, while a considerable share of constituents suffer catastrophic declines. | Some constituents experience deep and persistent drawdowns without recovery. | Passive strategies may hold imploding firms for too long.",False,03_Data_Output/1_Descriptive_Statistics/Necessary/**; AE-PANEL docs if present; 03_Data_Output/6_ModelSuite/**; 07_CloudComputing/Validation/AE-MODEL-SUITE/**; 03_Data_Output/7_IndexConstructionValidation/nonraw_index_suite/**; 07_CloudComputing/Validation/AE-INDEX-SUITE/**; 06_Presentations/01_ProposalPresentation/Necessary/ProposalPresentation/**,retain_or_light_edit,Core narrative can likely be retained with minor wording refresh.
3,Research Question,Research Question,130,157,"To what extent does a ``Crash-Filtered'' equity index, constructed via probabilistic implosion modeling, generate superior risk-adjusted returns compared to the market benchmark and traditional minimum-volatility strategies? | The probabilistic implosion model follows the Catastrophic Stock Implosion approach proposed by Tewari et al. (2024). Instead of relying only on formal bankruptcy declarations, CSI uses market-based price-path signals. | How does the integration of Autoencoders for feature engineering impact the Average Precision of Ensemble models compared to those trained solely on raw financial data?",False,03_Data_Output/1_Descriptive_Statistics/Necessary/**; AE-PANEL docs if present; 03_Data_Output/6_ModelSuite/**; 07_CloudComputing/Validation/AE-MODEL-SUITE/**; 03_Data_Output/7_IndexConstructionValidation/nonraw_index_suite/**; 07_CloudComputing/Validation/AE-INDEX-SUITE/**; 06_Presentations/01_ProposalPresentation/Necessary/ProposalPresentation/**,retain_or_light_edit,Core narrative can likely be retained with minor wording refresh.
4,Dataset,Dataset,162,240,"The main data sources are WRDS and FRED. The OOS index testing is kept strictly seperated from the training data for walk-forward CV and the test set. Model selection is conducted based on the test set results. | card/.style= draw, rounded corners=4pt, minimum width=3.6cm, minimum height=3.4cm, anchor=north west, inner sep=6pt, align=left , | cardA/.style= card, fill=MainColour!8, draw=MainColour ,",True,03_Data_Output/1_Descriptive_Statistics/Necessary/**; AE-PANEL docs if present; 03_Data_Output/6_ModelSuite/**; 07_CloudComputing/Validation/AE-MODEL-SUITE/**; 03_Data_Output/7_IndexConstructionValidation/nonraw_index_suite/**; 07_CloudComputing/Validation/AE-INDEX-SUITE/**,edit,Likely needs revised June data/results refresh.
5,Response Variable,Methodology I: Response Variable Classification,245,272,"Following Tewari et al. (2024), a stock is classified as a CSI ( y=1 ) if it satisfies all three criteria: | Initial Crash ( C ): more than a C drawdown from the trailing peak marks the beginning of the ``zombie'' period. warningRed C -80 | Non-Recovery ( M ): maximum cumulative return remains below the recovery ceiling M during the zombie period. warningRed M -20",True,03_Data_Output/1_Descriptive_Statistics/Necessary/**; AE-PANEL docs if present; 03_Data_Output/6_ModelSuite/**; 07_CloudComputing/Validation/AE-MODEL-SUITE/**; 03_Data_Output/7_IndexConstructionValidation/nonraw_index_suite/**; 07_CloudComputing/Validation/AE-INDEX-SUITE/**,edit,Likely needs revised June data/results refresh.
6,Response Variable,Applying the classification to the CRSP dataset,276,305,"frame Applying the classification to the CRSP dataset | The current cleaned scaffold keeps only observable CRSP firm-years. With the terminal-failure route enabled, the temporary-CSI label has 8,517 positive annual cells and 8,674 unresolved cells retained as y=NA . | tabcolsep 2.7pt",True,03_Data_Output/1_Descriptive_Statistics/Necessary/**; AE-PANEL docs if present; 03_Data_Output/5_SensitivityAnalysis/**; 07_CloudComputing/Validation/AE-SENS/**; 06_Presentations/01_ProposalPresentation/Necessary/ProposalPresentation/**,edit,Likely needs revised June data/results refresh.
7,Response Variable,Robustness I: Do CSI-firms go bankrupt?,309,337,"frame Robustness I: Do CSI-firms go bankrupt? | Validation question: Among firms that eventually delist or bankrupt, how many had already been classified as CSI? | tabcolsep 2.5pt",True,03_Data_Output/1_Descriptive_Statistics/Necessary/**; AE-PANEL docs if present; 03_Data_Output/5_SensitivityAnalysis/**; 07_CloudComputing/Validation/AE-SENS/**,edit,Likely needs revised June data/results refresh.
8,Response Variable,Methodology II: ``Temporary-CSI'',342,397,"frame Methodology II: ``Temporary-CSI'' | Original CSI rule unchanged. A second positive route is added only after a valid drawdown trigger: if CRSP 572--574 arrives after the trigger and within the T -month confirmation window, the trigger becomes positive. | node distance=4mm,",True,03_Data_Output/1_Descriptive_Statistics/Necessary/**; AE-PANEL docs if present; 03_Data_Output/7_IndexConstructionValidation/nonraw_index_suite/**; 07_CloudComputing/Validation/AE-INDEX-SUITE/**,edit,Likely needs revised June data/results refresh.
9,Response Variable,Robustness II: Do CSI-firms recover again?,401,493,"frame Robustness II: Do CSI-firms recover again? | CSI flags mostly identify persistent declines; recovery risk appears mainly in with a smaller drawdown threshhold | After a temporary-CSI flag, the robustness grid tracks the five-year recovery bucket across alternative crash/recovery windows.",True,03_Data_Output/1_Descriptive_Statistics/Necessary/**; AE-PANEL docs if present; 03_Data_Output/7_IndexConstructionValidation/nonraw_index_suite/**; 07_CloudComputing/Validation/AE-INDEX-SUITE/**; 03_Data_Output/5_SensitivityAnalysis/**; 07_CloudComputing/Validation/AE-SENS/**,edit,Likely needs revised June data/results refresh.
10,Response Variable,Methodology III: ``Permanent-CSI'',497,557,"frame Methodology III: ``Permanent-CSI'' | alertblock Dealing with recovering firms | Permanent-CSI starts from a confirmed temporary-CSI event and separates terminal failure, durable non-recovery, resolved recovery, and unresolved PCL windows.",True,03_Data_Output/1_Descriptive_Statistics/Necessary/**; AE-PANEL docs if present; 03_Data_Output/6_ModelSuite/**; 07_CloudComputing/Validation/AE-MODEL-SUITE/**,edit,Likely needs revised June data/results refresh.
11,Response Variable,Dataset: Descriptive Statistics,561,589,alertblock CSI positives are rare and economically distinct from non-positives | Both label definitions isolate a small distressed tail. The key contrast is not only prevalence: positive firms are much smaller and show worse realized returns and profitability. | tabcolsep 1.85pt,True,03_Data_Output/1_Descriptive_Statistics/Necessary/**; AE-PANEL docs if present; 03_Data_Output/7_IndexConstructionValidation/nonraw_index_suite/**; 07_CloudComputing/Validation/AE-INDEX-SUITE/**,edit,Likely needs revised June data/results refresh.
12,Modelling,Modelling I: Setup and Feature Engineering,594,681,"frame Modelling I: Setup and Feature Engineering | / in 0/1993, 4.2/2004, 7.6/2015, 9.2/2019, 11.0/2024 | at (,1.55) ;",True,03_Data_Output/1_Descriptive_Statistics/Necessary/**; AE-PANEL docs if present; 03_Data_Output/6_ModelSuite/**; 07_CloudComputing/Validation/AE-MODEL-SUITE/**; 03_Data_Output/7_IndexConstructionValidation/nonraw_index_suite/**; 07_CloudComputing/Validation/AE-INDEX-SUITE/**,edit,Likely needs revised June data/results refresh.
13,Modelling,Modelling II: Results Temporary CSI,686,716,frame Modelling II: Results Temporary CSI | alertblock Best current model for index construction | AutoGluon Expanded Dataset is the best current temporary-CSI model on CV and the 2016-2019 test set OOS portfolio testing is deliberately kept out of model selection.,True,03_Data_Output/1_Descriptive_Statistics/Necessary/**; AE-PANEL docs if present; 03_Data_Output/6_ModelSuite/**; 07_CloudComputing/Validation/AE-MODEL-SUITE/**; 03_Data_Output/7_IndexConstructionValidation/nonraw_index_suite/**; 07_CloudComputing/Validation/AE-INDEX-SUITE/**; 03_Data_Output/5_SensitivityAnalysis/**; 07_CloudComputing/Validation/AE-SENS/**,edit,Likely needs revised June data/results refresh.
14,Modelling,Modelling III: Results Permanent-CSI,720,750,frame Modelling III: Results Permanent-CSI | alertblock Best current model evidence | Permanent-CSI is forecastable but more difficult than temporary CSI. XGBoost Expanded Dataset is strongest on 2016-2019 test AP/R3; AutoGluon Expanded Dataset and Exp. Dataset + VAE are the clean completed AutoGluon baselines.,True,03_Data_Output/1_Descriptive_Statistics/Necessary/**; AE-PANEL docs if present; 03_Data_Output/6_ModelSuite/**; 07_CloudComputing/Validation/AE-MODEL-SUITE/**; 03_Data_Output/7_IndexConstructionValidation/nonraw_index_suite/**; 07_CloudComputing/Validation/AE-INDEX-SUITE/**,edit,Likely needs revised June data/results refresh.
15,E. Index Construction,Index Construction I: From Score to Portfolio Weight,755,818,frame Index Construction I: From Score to Portfolio Weight | The model produces a probability of CSI next year. A threshold turns that probability into a binary exclusion flag. The flag is then applied to market-cap weights. Two regimes differ only in how long the flag persists after it first fires. | From model score to portfolio weight,True,03_Data_Output/6_ModelSuite/**; 07_CloudComputing/Validation/AE-MODEL-SUITE/**; 03_Data_Output/7_IndexConstructionValidation/nonraw_index_suite/**; 07_CloudComputing/Validation/AE-INDEX-SUITE/**,edit,Likely needs revised June data/results refresh.
16,E. Index Construction,Index Construction II: Four Benchmark Universes,822,868,"frame Index Construction II: Four Benchmark Universes | The revised 11C track applies the score-to-weight pipeline independently inside each CRSP-like universe, producing four screened benchmarks alongside their unfiltered counterparts. | uni/.style= draw=darkgrey, fill=grey!20, rounded corners=4pt, minimum width=2.7cm, minimum height=1.6cm, align=center",True,03_Data_Output/1_Descriptive_Statistics/Necessary/**; AE-PANEL docs if present; 03_Data_Output/6_ModelSuite/**; 07_CloudComputing/Validation/AE-MODEL-SUITE/**; 03_Data_Output/7_IndexConstructionValidation/nonraw_index_suite/**; 07_CloudComputing/Validation/AE-INDEX-SUITE/**,edit,Likely needs revised June data/results refresh.
17,E. Index Construction,Index Construction Results: Temporary CSI Performance,872,895,frame Index Construction Results: Temporary CSI Performance | 5.9pt 6.45pt | tabcolsep 1.65pt,True,03_Data_Output/6_ModelSuite/**; 07_CloudComputing/Validation/AE-MODEL-SUITE/**; 03_Data_Output/7_IndexConstructionValidation/nonraw_index_suite/**; 07_CloudComputing/Validation/AE-INDEX-SUITE/**,edit,Likely needs revised June data/results refresh.
18,E. Index Construction,Index Construction Results: Temporary CSI -- Error Costs,899,926,"frame Index Construction Results: Temporary CSI -- Error Costs | alertblock Where the winning temporary strategies benefit | The filtered portfolios give up return through false positives, but offset this mainly through retained true-negative exposure. Small Cap has the largest return improvement and also the largest false-positive drag.",True,03_Data_Output/6_ModelSuite/**; 07_CloudComputing/Validation/AE-MODEL-SUITE/**; 03_Data_Output/7_IndexConstructionValidation/nonraw_index_suite/**; 07_CloudComputing/Validation/AE-INDEX-SUITE/**,edit,Likely needs revised June data/results refresh.
19,E. Index Construction,Index Construction Results: Permanent CSI Performance,930,953,frame Index Construction Results: Permanent CSI Performance | 5.9pt 6.45pt | tabcolsep 1.65pt,True,03_Data_Output/6_ModelSuite/**; 07_CloudComputing/Validation/AE-MODEL-SUITE/**; 03_Data_Output/7_IndexConstructionValidation/nonraw_index_suite/**; 07_CloudComputing/Validation/AE-INDEX-SUITE/**,edit,Likely needs revised June data/results refresh.
20,E. Index Construction,Index Construction Results: Permanent CSI - Error Costs,957,984,"frame Index Construction Results: Permanent CSI - Error Costs | alertblock Where the winning permanent strategies benefit | Permanent CSI improves Total, Large, and Mid Cap primarily through true-negative retained exposure after absorbing removals. Small Cap remains weak because false-positive costs absorb the benefit.",True,03_Data_Output/6_ModelSuite/**; 07_CloudComputing/Validation/AE-MODEL-SUITE/**; 03_Data_Output/7_IndexConstructionValidation/nonraw_index_suite/**; 07_CloudComputing/Validation/AE-INDEX-SUITE/**,edit,Likely needs revised June data/results refresh.
21,Next Steps,Next steps before the final presentation,987,1042,"The proposal lays the methodological and empirical foundation. Remaining work splits into data validation, model interpretability, an optional modeling extension, and an index-construction extension - each connected to a section already in the proposal. | MainColour Data validation [2pt] | Document residual misses [3pt]",True,03_Data_Output/1_Descriptive_Statistics/Necessary/**; AE-PANEL docs if present; 03_Data_Output/6_ModelSuite/**; 07_CloudComputing/Validation/AE-MODEL-SUITE/**; 03_Data_Output/7_IndexConstructionValidation/nonraw_index_suite/**; 07_CloudComputing/Validation/AE-INDEX-SUITE/**,edit,Likely needs revised June data/results refresh.
22,Appendix,Appendix A1: Recovery Buckets Across C/M/T Grid,1049,1095,frame Appendix A1: Recovery Buckets Across C/M/T Grid | 3.85pt 4.25pt | Base grid C080 _M020 _T018: stayed below M=-20,True,03_Data_Output/1_Descriptive_Statistics/Necessary/**; AE-PANEL docs if present; 03_Data_Output/5_SensitivityAnalysis/**; 07_CloudComputing/Validation/AE-SENS/**,edit_or_move_to_appendix,Appendix result tables likely need source refresh or pruning.
23,Appendix,Appendix A2: Delisting and Bankruptcy Detection,1097,1117,frame Appendix A2: Delisting and Bankruptcy Detection | tabular L 4.0cm R 1.2cm R 1.2cm R 1.2cm R 1.35cm | Indicator group & CRSP firms & Detected & Rate & Positive rows followed,True,03_Data_Output/1_Descriptive_Statistics/Necessary/**; AE-PANEL docs if present,edit_or_move_to_appendix,Appendix result tables likely need source refresh or pruning.
24,Appendix,Appendix A3: Revised Annual Prevalence,1119,1164,"frame Appendix A3: Revised Annual Prevalence | tabular L 4.1cm R 1.35cm | Temporary positive label cells & 8,517",True,03_Data_Output/1_Descriptive_Statistics/Necessary/**; AE-PANEL docs if present; 03_Data_Output/6_ModelSuite/**; 07_CloudComputing/Validation/AE-MODEL-SUITE/**,edit_or_move_to_appendix,Appendix result tables likely need source refresh or pruning.
25,Appendix,Appendix A4: Cleaned Label Counts,1166,1193,frame Appendix A4: Cleaned Label Counts | 4.8pt 5.35pt | tabcolsep 2.0pt,True,03_Data_Output/1_Descriptive_Statistics/Necessary/**; AE-PANEL docs if present,edit_or_move_to_appendix,Appendix result tables likely need source refresh or pruning.
26,Appendix,Appendix A5: Descriptive Statistics -- Market Cap,1195,1224,"frame Appendix A5: Descriptive Statistics -- Market Cap | 5.7pt 6.25pt | Market cap, USD millions",True,03_Data_Output/1_Descriptive_Statistics/Necessary/**; AE-PANEL docs if present,edit_or_move_to_appendix,Appendix result tables likely need source refresh or pruning.
27,Appendix,Appendix A6: Descriptive Statistics -- Other Medians,1226,1253,frame Appendix A6: Descriptive Statistics -- Other Medians | 5.55pt 6.1pt | tabcolsep 2.6pt,True,03_Data_Output/1_Descriptive_Statistics/Necessary/**; AE-PANEL docs if present; 03_Data_Output/6_ModelSuite/**; 07_CloudComputing/Validation/AE-MODEL-SUITE/**; 03_Data_Output/7_IndexConstructionValidation/nonraw_index_suite/**; 07_CloudComputing/Validation/AE-INDEX-SUITE/**,edit_or_move_to_appendix,Appendix result tables likely need source refresh or pruning.
28,Appendix,"Appendix A7: CV Folds, Leakage Controls, and Training Metric",1255,1284,"frame Appendix A7: CV Folds, Leakage Controls, and Training Metric | tabular R 0.55cm L 3.0cm L 5.7cm | 1 & Initial training block & No validation; used to seed expanding window",True,03_Data_Output/6_ModelSuite/**; 07_CloudComputing/Validation/AE-MODEL-SUITE/**; 03_Data_Output/7_IndexConstructionValidation/nonraw_index_suite/**; 07_CloudComputing/Validation/AE-INDEX-SUITE/**,edit_or_move_to_appendix,Appendix result tables likely need source refresh or pruning.
29,Appendix,Appendix A8: Feature Family Inventory,1286,1302,"frame Appendix A8: Feature Family Inventory | tabular L 3.0cm L 7.5cm | Market and price & Returns, drawdowns, volatility, momentum, market capitalization, price-path information.",True,03_Data_Output/1_Descriptive_Statistics/Necessary/**; AE-PANEL docs if present; 03_Data_Output/6_ModelSuite/**; 07_CloudComputing/Validation/AE-MODEL-SUITE/**; 03_Data_Output/7_IndexConstructionValidation/nonraw_index_suite/**; 07_CloudComputing/Validation/AE-INDEX-SUITE/**,edit_or_move_to_appendix,Appendix result tables likely need source refresh or pruning.
30,Appendix,Appendix A9: VAE Architecture Details,1304,1321,"frame Appendix A9: VAE Architecture Details | tabular L 3.2cm L 7.2cm | Encoder & n _features 256 128 64 z _mean,z _log _var",True,03_Data_Output/1_Descriptive_Statistics/Necessary/**; AE-PANEL docs if present; 03_Data_Output/6_ModelSuite/**; 07_CloudComputing/Validation/AE-MODEL-SUITE/**,edit_or_move_to_appendix,Appendix result tables likely need source refresh or pruning.
31,Appendix,Appendix A10: AutoGluon Results for Temporary CSI,1323,1379,frame Appendix A10: AutoGluon Results for Temporary CSI | arraystretch 0.78 | tabcolsep 3.5pt,True,03_Data_Output/6_ModelSuite/**; 07_CloudComputing/Validation/AE-MODEL-SUITE/**,edit_or_move_to_appendix,Appendix result tables likely need source refresh or pruning.
32,Appendix,Appendix A11: XGBoost Results for Temporary CSI,1381,1437,frame Appendix A11: XGBoost Results for Temporary CSI | arraystretch 0.78 | tabcolsep 3.5pt,True,03_Data_Output/6_ModelSuite/**; 07_CloudComputing/Validation/AE-MODEL-SUITE/**,edit_or_move_to_appendix,Appendix result tables likely need source refresh or pruning.
33,Appendix,Appendix A12: XGBoost Results for Permanent CSI,1439,1495,frame Appendix A12: XGBoost Results for Permanent CSI | arraystretch 0.78 | tabcolsep 3.5pt,True,03_Data_Output/6_ModelSuite/**; 07_CloudComputing/Validation/AE-MODEL-SUITE/**,edit_or_move_to_appendix,Appendix result tables likely need source refresh or pruning.
34,Appendix,Appendix A13: AutoGluon Results for Permanent CSI,1497,1553,frame Appendix A13: AutoGluon Results for Permanent CSI | arraystretch 0.78 | tabcolsep 3.5pt,True,03_Data_Output/6_ModelSuite/**; 07_CloudComputing/Validation/AE-MODEL-SUITE/**,edit_or_move_to_appendix,Appendix result tables likely need source refresh or pruning.
35,Appendix,Appendix A14: Index Strategy Construction,1555,1586,frame Appendix A14: Index Strategy Construction | Benchmark: unfiltered market-cap-weighted index for each CRSP-like universe. | Temporary CSI: score triggers finite exclusions; firms can re-enter after lockout expiry.,True,03_Data_Output/6_ModelSuite/**; 07_CloudComputing/Validation/AE-MODEL-SUITE/**; 03_Data_Output/7_IndexConstructionValidation/nonraw_index_suite/**; 07_CloudComputing/Validation/AE-INDEX-SUITE/**,edit_or_move_to_appendix,Appendix result tables likely need source refresh or pruning.
36,Appendix,Appendix A15: Temporary CSI Index Results - Test,1588,1628,frame Appendix A15: Temporary CSI Index Results - Test | 4.65pt 5.05pt | tabcolsep 1.35pt,True,03_Data_Output/6_ModelSuite/**; 07_CloudComputing/Validation/AE-MODEL-SUITE/**; 03_Data_Output/7_IndexConstructionValidation/nonraw_index_suite/**; 07_CloudComputing/Validation/AE-INDEX-SUITE/**,edit_or_move_to_appendix,Appendix result tables likely need source refresh or pruning.
37,Appendix,Appendix A16: Temporary CSI Index Results -- Test-OOS,1630,1670,frame Appendix A16: Temporary CSI Index Results -- Test-OOS | 4.65pt 5.05pt | tabcolsep 1.35pt,True,03_Data_Output/6_ModelSuite/**; 07_CloudComputing/Validation/AE-MODEL-SUITE/**; 03_Data_Output/7_IndexConstructionValidation/nonraw_index_suite/**; 07_CloudComputing/Validation/AE-INDEX-SUITE/**,edit_or_move_to_appendix,Appendix result tables likely need source refresh or pruning.
38,Appendix,Appendix A17: Permanent CSI Index Results -- Test,1672,1712,frame Appendix A17: Permanent CSI Index Results -- Test | 4.65pt 5.05pt | tabcolsep 1.35pt,True,03_Data_Output/6_ModelSuite/**; 07_CloudComputing/Validation/AE-MODEL-SUITE/**; 03_Data_Output/7_IndexConstructionValidation/nonraw_index_suite/**; 07_CloudComputing/Validation/AE-INDEX-SUITE/**,edit_or_move_to_appendix,Appendix result tables likely need source refresh or pruning.
39,Appendix,Appendix A18: Permanent CSI Index Results -- Test-OOS,1714,1754,frame Appendix A18: Permanent CSI Index Results -- Test-OOS | 4.65pt 5.05pt | tabcolsep 1.35pt,True,03_Data_Output/6_ModelSuite/**; 07_CloudComputing/Validation/AE-MODEL-SUITE/**; 03_Data_Output/7_IndexConstructionValidation/nonraw_index_suite/**; 07_CloudComputing/Validation/AE-INDEX-SUITE/**,edit_or_move_to_appendix,Appendix result tables likely need source refresh or pruning.
40,Appendix,Appendix A19: Validation Caveats and Unresolved Issues,1756,1771,Primarily narrative/transition; no explicit quantitative claim detected.,True,May baseline / narrative review,edit_or_move_to_appendix,Appendix result tables likely need source refresh or pruning.
41,Appendix,Appendix A20: Source Crosswalk,1773,1791,Primarily narrative/transition; no explicit quantitative claim detected.,True,May baseline / narrative review,edit_or_move_to_appendix,Appendix result tables likely need source refresh or pruning.
42,Appendix,Bibliography,1793,1797,"frame[allowframebreaks] Bibliography | Altman1968,Campbell2008,Cembalest2014,Penman2018,Shumway1997,Shumway2001,Tewari2024",False,May baseline / narrative review,retain,No result update required; update only if citations change.
